63,政治,茂木外相 きょうからモーリシャスなどアフリカ4か国訪問へ,https://www3.nhk.or.jp/news/html/20201208/K10012751301_2012072049_2012080854_01_02.jpg,<p>茂木外務大臣は、8日からモーリシャスなどアフリカ4か国を訪問します。アフリカで影響力を強める中国を念頭に、自由で開かれたインド太平洋の実現に向けた協力を呼びかける考えです。</p>
64,政治,「脱炭素」企業の税負担軽減へ 投資額の最大10％など 政府与党,https://www3.nhk.or.jp/news/html/20201208/K10012751271_2012072304_2012080622_01_02.jpg,"<p>脱炭素社会の実現に向けて、政府・与党は、来年度の税制改正で、温室効果ガスの大幅な削減などにつながる最新設備を生産ラインに導入した企業に対し、投資額の最大10％を法人税額から差し引くなどとする方針を固めました。</p><section><div>2050年までに温室効果ガスの排出を実質ゼロにする、「カーボンニュートラル」の実現に向けて、政府・与党は来年度の税制改正で、脱炭素に取り組んだ企業の税負担を軽減する方針です。

具体的には、温室効果ガスの大幅な削減などにつながる最新設備を生産ラインに導入した場合、排出量の削減幅など一定の条件を満たせば、投資額の最大10％を法人税額から差し引くか、減価償却費に、最初の年度だけ投資額の50％を上乗せできるようにします。

また、消費電力を抑える「パワー半導体」や、繰り返し充電できるリチウムイオン電池などを生産するための設備投資も、同様の措置が受けられるようにします。対象となる設備投資の上限は500億円とし、3年間の時限的な措置とする方針です。

さらに、自動車を購入した際に、燃費性能に応じて最大3％課税される「環境性能割」については、税率を1％引き下げる軽減措置の期限を、来年3月末から9か月延長して、12月末までとする方針です。

一方、クリーンディーゼル車に対する一律の免税措置は廃止し、ガソリン車と同様に、燃費に応じて課税するとしています。

自民・公明両党は、こうした内容を今月10日にまとめる税制改正大綱に盛り込むことにしています。</div></section>"
65,政治,駐米大使に冨田浩司氏起用へ 米の新政権移行見据え 政府,https://www.nhk.or.jp/common/sns/img/help.png,"<p>新政権への移行を見据え、政府は新しいアメリカ大使に、外務省北米局長の経験もある冨田浩司・韓国大使を起用する方向で調整に入りました。後任の韓国大使には、相星孝一・イスラエル大使を起用する方針です。</p><section><h2>韓国大使 相星孝一イスラエル大使を起用へ</h2><div>一方、相星氏は、61歳。

韓国公使などを経ておととしからイスラエル大使を務めています。

政府としては、太平洋戦争中の「徴用」をめぐる問題や慰安婦問題などで日韓関係が冷え込む中、韓国駐在の経験が豊富な相星氏を起用し、事態打開に向けた糸口を探るものとみられます。</div></section>"
66,政治,75歳以上の医療費2割負担 来週の閣議決定へ調整続く 政府与党,https://www3.nhk.or.jp/news/html/20201208/K10012751281_2012072305_2012080540_01_02.jpg,<p>75歳以上の医療費の窓口負担を2割に引き上げる方針をめぐり、政府・与党は、来週前半に閣議決定できるよう、対象となる所得の範囲など、調整を続けることにしています。</p>
67,ビジネス,1月～11月の倒産件数 飲食業が過去最多だった去年超える,https://www3.nhk.or.jp/news/html/20201208/K10012752581_2012081635_2012081637_01_02.jpg,<p>先月＝11月に全国で倒産した企業の数は563件で、11月としては2000年以降で最も少なくなりました。ただ1月から11月までの飲食業の倒産件数は過去最多だった去年を超え、信用調査会社では、新型コロナウイルスの影響で飲食や宿泊業などで倒産がさらに増えるおそれがあると指摘しています。</p>
68,ビジネス,株価 東京市場 小幅に値下がり,https://www3.nhk.or.jp/news/html/20201208/K10012752561_2012081554_2012081555_01_02.jpg,<p>8日の東京株式市場、株価は小幅に値下がりしました。</p>
69,ビジネス,「今年の一皿」は「テイクアウトグルメ」 新型コロナが影響,https://www3.nhk.or.jp/news/html/20201208/K10012752341_2012081553_2012081631_01_02.jpg,"<p>ことしを象徴する食を選ぶ「今年の一皿」に「テイクアウトグルメ」が選ばれました。新型コロナウイルスの影響で料理をテイクアウト＝持ち帰りで提供する飲食店が増え、料理の種類が広がったことが理由です。</p><section><div>「今年の一皿」は、食に関する情報の調査会社、「ぐるなび総研」がインターネット上の検索数や消費者へのアンケートなどをもとに毎年この時期に発表しています。

ことしは「シャインマスカット」、植物由来のたんぱく質が原料の「代替肉」、「テイクアウトグルメ」、「ノンアルコールドリンク」が候補に選ばれました。

そして選考の結果「テイクアウトグルメ」が選ばれました。

新型コロナウイルスの影響で外食の自粛が広がる中、多くの飲食店が売り上げを確保しようとテイクアウトを始めました。

その結果、フルコースの持ち帰りなど料理の種類が増えたことや、日本酒の量り売りなど、新たな販売方法がでてきたことを選定の理由にあげました。

飲食店の予約サイト「ぐるなび」によりますと、感染拡大のあと持ち帰りのサービスを始める店が増え加盟する店舗では7割を超える店がテイクアウトを行っているということです。

ぐるなび総研の家中みほ子さんは「ことしはテイクアウトが急速に進化した年だった。日本の食文化として今後も定着していくだろう」と話しています。</div></section><section><h2>非接触の商品受け取りや再利用可能な容器採用も</h2><div>テイクアウトが拡大する中、感染を防ぐため店員と客が接触をせずに商品を受け取るサービスを導入したり、ゴミの削減に向けて再利用できる容器を採用したりするなど、新たな取り組みも広がっています。

このうちケンタッキーフライドチキンが導入したのがテイクアウトの商品を受け取るためのロッカーです。

店員と客の接触を減らそうと、ことし8月から設置を始め、東京、神奈川、埼玉の5店舗で運用しています。

消費者は注文や支払いをスマホのアプリやウェブサイトで済ませたうえで、店頭のロッカーに指定された番号を入力すると、商品を受け取ることができます。

これにより、アプリなどで注文した客は店頭に並ぶ必要がなくなり、接触を減らすことができるということです。

一方、テイクアウトの拡大で懸念されるのが、持ち帰り用の容器や包装紙といったゴミの増加です。

ハンバーガーチェーンのバーガーキングは、来年10月以降、飲み物のカップやハンバーガーの包装紙を再利用可能な容器に置き換えることにしています。

まず東京や千葉の15店前後で導入する計画で、客は、商品を買う際にいったんは容器の代金を支払いますが、店舗などに設置された回収ボックスに返却すれば、容器の代金が返却されるということです。

運営会社ビーケージャパンホールディングス、マーケティングディレクターの野村一裕さんは「テイクアウトや宅配の需要が急激に伸びていて、来年以降、出店のペースをあげていく中で環境問題に向き合う必要があると考えた。一気に再利用可能な容器にかえられるわけではないが、顧客の理解も得ながら進めていきたい」と話していました。</div></section><section><h2>大手企業も相次いで参入 テイクアウト市場は拡大の見込み</h2><div>テイクアウトへの参入が相次ぐ背景には、新型コロナウイルスの感染を抑えるため、消費者の間で外食を控える動きが広がっていることに加え、飲食店が工夫をこらしてさまざまなメニューを打ち出してきたことがあります。

ことし4月に全国で緊急事態宣言が出され外出の自粛や飲食店の営業時間短縮が求められた中でもそれぞれの飲食店は少しでも売り上げを確保しようと、店のメニューを活用したテイクアウトに乗り出しました。

こうしたテイクアウトは緊急事態宣言の解除後も消費者の支持を集め、繁華街やオフィス街などでは店先に看板やのぼりを立ててテイクアウトのメニューを販売する光景がよく見られます。

また、テイクアウトのメニューを消費者に届ける宅配代行サービスの利用も急激に増え、市場の拡大を後押ししました。

テイクアウトの市場には大手企業も相次いで参入し、ファミリーレストランやファストフードのチェーンなどが宅配やテイクアウトの専門店を設ける動きも出ています。

調査会社の「富士経済」によりますと、ことしの外食全体の市場規模は、28兆円余りと、去年よりも16.5％減少すると見込んでいますが、テイクアウトの市場規模は8757億円と逆に去年を2.3％上回ると予想しています。

予想は、ことし2月から3月時点の情報をもとに行ったため調査会社では、その後の、在宅勤務の広がりや、スマホアプリを使った事前の注文や決済のシステムが普及したことを考えるとテイクアウトの市場規模はさらに拡大する可能性があると指摘しています。</div></section>"
70,ビジネス,東証上場企業 取締役の3分の1以上は社外から起用 指針見直し案,https://www3.nhk.or.jp/news/html/20201208/K10012752291_2012081413_2012081432_01_02.jpg,<p>企業統治の透明性を高めるため、東京証券取引所に株式を上場する企業に対し、取締役の3分の1以上を社外から起用するよう求める指針の見直し案がまとまりました。</p>
71,ビジネス,働く人たちの景気の実感 景気ウォッチャー調査 7か月ぶり悪化,https://www3.nhk.or.jp/news/html/20201208/K10012752351_2012081422_2012081423_01_02.jpg,<p>働く人たちに景気の実感を聞く内閣府の調査で、先月は景気の現状を示す指数が、前の月より8.9ポイント下がり45.6になりました。新型コロナウイルスの感染が再び広がるなか、指数は7か月ぶりに悪化しました。</p>
72,ビジネス,携帯料金 総務相「公正な競争で利用者に実感伝わるのが重要」,https://www3.nhk.or.jp/news/html/20201208/K10012752121_2012081247_2012081338_01_02.jpg,<p>携帯電話料金をめぐって、NTTドコモに続いて格安スマホ会社も新たなプランを発表したことについて、武田総務大臣は「公正な競争を通じて、利用者に安くなった実感が伝わることが重要だ」と述べ、競争が活発になることに期待感を示しました。</p>
73,ビジネス,西村経済再生相 きょう決定の経済対策で経済立て直し急ぐ考え,https://www3.nhk.or.jp/news/html/20201208/K10012752031_2012081218_2012081237_01_02.jpg,<p>ことし7月から9月までのGDP＝国内総生産が上方修正されたことに関連して、西村経済再生担当大臣は閣議のあとの記者会見で、新型コロナウイルスの感染拡大で個人消費などが下振れするリスクを指摘したうえで、8日決定する経済対策で経済の立て直しを急ぐ考えを示しました。</p>
74,ビジネス,株価 小幅に値下がり,https://www3.nhk.or.jp/news/html/20201208/K10012752061_2012081216_2012081223_01_02.jpg,<p>8日の東京株式市場、株価は小幅に値下がりしています。</p>
75,ビジネス,円相場 小幅な値動き,https://www3.nhk.or.jp/news/html/20201208/K10012752081_2012081221_2012081222_01_02.jpg,<p>8日の東京外国為替市場、円相場は小幅な値動きになっています。</p>
76,ビジネス,11月融資残高 2か月ぶりに前の月上回る 2000年以降最多に,https://www3.nhk.or.jp/news/html/20201208/K10012751801_2012081036_2012081038_01_02.jpg,<p>銀行と信用金庫が企業や個人に融資した残高は先月、2か月ぶりに前の月を上回り、比較ができる2000年以降で最も多くなりました。新型コロナウイルスの影響を受けた大企業向けに、財務基盤を強化するための融資が増えたことなどが要因です。</p>
77,ビジネス,株価 東京市場は値下がり,https://www3.nhk.or.jp/news/html/20201208/K10012751761_2012080957_2012080958_01_02.jpg,<p>8日の東京株式市場、株価は値下がりしています。</p>
78,ビジネス,10月経常収支 2兆1447億円の黒字 黒字幅は2か月連続で拡大,https://www3.nhk.or.jp/news/html/20201208/K10012751741_2012081003_2012081003_01_02.jpg,<p>日本が海外との貿易や投資などでどれだけ稼いだかを示すことし10月の経常収支は、2兆1447億円の黒字となりました。自動車の輸出の回復などを背景に貿易収支が改善したことから黒字幅は2か月連続で拡大しました。</p>
79,ビジネス,7-9月のGDP改定値 年率換算で+22.9％ 歴史的急落からの反動,https://www3.nhk.or.jp/news/html/20201208/K10012751731_2012081025_2012081029_01_02.jpg,"<p>内閣府は、ことし7月から9月までのGDP＝国内総生産の改定値を発表し、年率に換算した実質の伸び率は、プラス22.9％となりました。歴史的な急落となった前の3か月からの反動で最大の伸び率になった速報値のプラス21.4％から上向きに修正されました。</p><section><h2>今回から新基準で計算 改装工事代が「住宅投資」などに</h2><div>GDP＝国内総生産は、今回から新たな基準で計算が行われ、住宅や工場などを改装する工事代が「設備投資」や「住宅投資」などに、映画や書籍といった娯楽作品を作る費用などが「設備投資」として計算に加えられました。

内閣府は、これによって、基準となる2015年では、名目GDPが6兆7000億円程度、押し上げられるとしています。</div></section><section><h2>今回から新基準で計算 改装工事代が「住宅投資」などに</h2><div>GDP＝国内総生産は、今回から新たな基準で計算が行われ、過去にさかのぼって修正されました。

基準改定の柱の1つが住宅や工場などを改装する工事代を計算に加えたことです。

壊れた施設をもとに戻すだけの「修理」ではなく、設備や機能が変わる「改装」であれば、新たな価値を生み出したといえるという考え方に基づきます。

住宅の場合は「住宅投資」、工場の場合は「設備投資」、公共施設の場合は「公共投資」として反映されます。

もう一つの柱は、映画や書籍といった娯楽作品、コンテンツを作る費用などを「設備投資」として加えることにしたことです。

娯楽作品の原本は、製品を生み出す工作機械のように新たな価値を生み出す源泉とみなせるという考え方に基づきます。

内閣府は、これらの項目を反映させて過去にさかのぼってGDPを計算し直しました。

その結果、昨年度、2019年度のGDPの実質の伸び率は、これまでのプラス0.0％からマイナス0.3％に下方修正され、昨年度は5年ぶりのマイナスとなりました。</div></section>"
80,ビジネス,10月の消費支出 前年同月比＋1.9％ 1年1か月ぶり上昇,https://www3.nhk.or.jp/news/html/20201208/K10012751721_2012081026_2012081029_01_02.jpg,<p>ことし10月に2人以上の世帯が消費に使った金額は、前の年の同じ月より1.9％増えて、1年1か月ぶりに前の年を上回りました。総務省は、去年の10月に消費税率が引き上げられ、支出が落ち込んだことの反動の影響が大きく、新型コロナウイルスの感染が再び広がる中、今後の動向を注視したいとしています。</p>
81,ビジネス,省エネ住宅購入者に 最大100万円分のポイント付与へ 政府,https://www3.nhk.or.jp/news/html/20201208/K10012751521_2012072252_2012080455_01_02.jpg,<p>政府は、省エネにつながる住宅を購入した人に、商品との交換などができるポイントを付与する新たな制度を8日にまとめる経済対策に盛り込む方針です。この制度では、東京圏からの移住など特定の条件を満たすと、付与されるポイントは最大で100万円分に上ることが分かりました。</p>
82,ビジネス,NTT 独ソフトウエア大手と提携拡大 企業のデジタル変革支援へ,https://www3.nhk.or.jp/news/html/20201207/K10012751501_2012072153_2012072305_01_02.jpg,<p>NTTは異業種との提携を進める戦略の一環として、ドイツのソフトウエア開発大手SAPとの提携を拡大し、企業のデジタル変革を支援するビジネスの強化を図ることになりました。</p>
83,ビジネス,農水省 全国の養鶏場にまん延防止策徹底の自主点検を,https://www3.nhk.or.jp/news/html/20201207/K10012751231_2012072037_2012072153_01_02.jpg,"<p>鳥インフルエンザの感染が、各地の養鶏場で広がっていることを受けて、農林水産省は全国すべての養鶏場に対し、まん延防止策が徹底されているか自主点検を求めることになりました。</p><section><div>鳥インフルエンザウイルスは、先月以降、香川、福岡、兵庫、宮崎、奈良の養鶏場で相次いで確認され、7日、新たに広島県の養鶏場でも感染が確認されました。

7日開かれた対策本部の会議で、野上農林水産大臣は「全国どこでも発生のリスクがあるという認識のもと、管理を徹底してもらいたい」と述べ、養鶏場の管理者に対策の自主点検をしてもらい、各都道府県を通じて結果を報告するよう求める考えを示しました。

自主点検は、全国すべての養鶏場が対象で、担当者の手や指の消毒や手袋・衣服・長靴の交換、それに野生動物の侵入を防ぐネットの設置や、出入りする車両の消毒などの対策が徹底されているかを調べ、各都道府県を通じて報告を受けるとしています。

これまでに感染が確認された養鶏場で行った現地調査では、鶏舎に野生動物が侵入できる隙間が空いているケースもあったということで、農林水産省は改めて衛生管理の徹底を求め、まん延防止に努めたいとしています。</div></section>"
84,ビジネス,三菱自動車 希望退職募集に従業員650人余が応じる,https://www3.nhk.or.jp/news/html/20201207/K10012751151_2012071928_2012072143_01_02.jpg,<p>三菱自動車工業は、新型コロナウイルスなどによる業績の低迷を受けて募集をしていた希望退職に、650人余りが応じることになったと明らかにしました。</p>
85,ビジネス,政府 今年度第3次補正予算案 一般会計総額で19兆円程度で調整,https://www3.nhk.or.jp/news/html/20201207/K10012751181_2012072012_2012072023_01_02.jpg,<p>政府は、8日の臨時閣議で決定する新たな経済対策を踏まえ、今年度の第3次補正予算案は、一般会計の総額で19兆円程度の規模とする方向で最終的な調整を進めていることが分かりました。</p>
86,国際,英 新型コロナウイルスのワクチン接種始まる,https://www.nhk.or.jp/common/sns/img/help.png,<p>イギリスでは、アメリカの製薬大手ファイザーとドイツの企業ビオンテックが開発した新型コロナウイルスのワクチンの接種が、日本時間の8日午後、始まりました。</p>
87,国際,新型コロナ 世界の感染者6759万人 死者154万人(8日午後3時）,https://www3.nhk.or.jp/news/html/20201208/K10012752541_2012081540_2012081542_01_02.jpg,"<p>アメリカ、ジョンズ・ホプキンス大学のまとめによりますと、新型コロナウイルスの感染が確認された人は、日本時間の8日午後3時の時点で、世界全体で6759万1203人となりました。また、亡くなった人は154万4533人に上っています。</p><section><h2>感染者の多い国</h2><div>感染者が最も多いのは
▽アメリカで1494万9299人、
次いで、
▽インドが970万3770人、
▽ブラジルが662万3911人、
▽ロシアが246万6961人、
▽フランスが234万9059人です。</div></section><section><h2>死者の多い国</h2><div>亡くなった人が最も多いのも
▽アメリカで28万3703人、
次いで、
▽ブラジルが17万7317人、
▽インドが14万958人、
▽メキシコが11万74人、
▽イギリスが6万1531人となっています。</div></section>"
88,国際,太平洋戦争開戦79年 真珠湾攻撃犠牲者の追悼式典 ハワイ,https://www3.nhk.or.jp/news/html/20201208/K10012751781_2012081236_2012081257_01_02.jpg,<p>太平洋戦争の開戦から79年となる8日、旧日本軍による真珠湾攻撃が行われたハワイのオアフ島では、犠牲者を追悼する式典が開かれました。</p>
89,国際,バイデン氏 初の黒人の国防長官指名か 主要メディア,https://www.nhk.or.jp/common/sns/img/help.png,<p>アメリカ大統領選挙で勝利を宣言した民主党のバイデン前副大統領は閣僚らの選定を進めていて、主要メディアは国防長官にオースティン元中央軍司令官が指名される見通しで、就任すれば史上初めて黒人の国防長官になると伝えました。</p>
90,国際,IOC ベラルーシ ルカシェンコ大統領処分 五輪含む活動から除外,https://www3.nhk.or.jp/news/html/20201208/K10012752091_2012081239_2012081253_01_02.jpg,"<p>IOC＝国際オリンピック委員会は7日、旧ソビエトのベラルーシで国内オリンピック委員会の会長を務めるルカシェンコ大統領らに対し、スポーツ選手を政治的な差別から守っていないとして、IOCの活動から除外する処分を決めました。</p><section><div>その理由としてIOCのバッハ会長は、ルカシェンコ大統領らがスポーツ選手たちを政治的な差別から守っていないことを挙げ、「オリンピックムーブメントの評判に深刻な影響を与える」としています。

IOCはまた、東京大会と2022年冬の北京大会に向けた選手への支援を除いて、国内オリンピック委員会への分配金を差し止めるとしています。

この措置は来年2月の国内オリンピック委員会の総会で執行部が交代するまで適用されます。</div></section>"
91,国際,ボブ・ディランさん全作品を米音楽会社に売却 3億ドル以上か,https://www3.nhk.or.jp/news/html/20201208/K10012752011_2012081233_2012081233_01_02.jpg,<p>アメリカのシンガーソングライターで、ノーベル文学賞を受賞したボブ・ディランさんが、これまで手がけてきた600余りの曲すべてを、アメリカにある音楽会社に売却し、現地のメディアは価格は3億ドル以上、日本円で300億円を超えるという見方を伝えています。</p>
92,国際,ユニセフ 各国に学校再開求める “感染拡大証拠ほとんどなし”,https://www3.nhk.or.jp/news/html/20201208/K10012751971_2012081152_2012081208_01_02.jpg,<p>ユニセフ＝国連児童基金は8日、学校が新型コロナウイルスの感染の拡大を招いているという証拠はほとんどないとして、学校の再開を優先させるよう各国政府に求める声明を出しました。</p>
93,国際,トランプ大統領 ワクチン 国内の接種優先の大統領令に署名へ,https://www3.nhk.or.jp/news/html/20201208/K10012751991_2012081200_2012081202_01_02.jpg,<p>アメリカのトランプ政権の高官は、開発が進む新型コロナウイルスのワクチンについて、トランプ大統領が国内での接種を優先したうえで、外国への供給を支援する内容の大統領令に署名することを明らかにしました。アメリカ第一主義をアピールするねらいがあると見られます。</p>
94,国際,新型コロナウイルスの発生源はどこ？WHOの専門家に聞きました,https://www3.nhk.or.jp/news/html/20201208/K10012751911_2012081145_2012081146_01_02.jpg,"<p>中国の湖北省武漢で最初に確認された新型コロナウイルスの感染者が発症したとされる日から8日で1年がたちました。WHOはことし7月、国際的な専門家でつくる調査チームが現地でウイルスの発生源を調べるための先遣隊を中国・北京に送りました。しかし、その後およそ5か月たった今も、武漢での現地調査は実現していません。WHOは発生源についてどのように見ているのでしょうか？WHOで動物由来の感染症の調査を担う専門家、ピーター・ベンエンバレク氏に話を聞いてみました。
（欧州総局記者・古山彰子）</p><section><h2>WHOの専門家にずばり聞きました</h2><div>話を聞かせてもらったのは、デンマーク出身の科学者で、動物由来の感染症に詳しい、ピーター・ベンエンバレク博士です。

ベンエンバレク博士は、2001年からWHO＝世界保健機関で働いていて、新型インフルエンザが流行した2009年から2011年までの間は、中国・北京での勤務経験もあります。

現在、新型コロナウイルスの発生源の調査も担っています。</div></section><section><h2>新型コロナウイルスの発生源は？</h2><div>（記者）
WHOの調査で、新型コロナウイルスの発生源について、これまで何がわかっていて、何がわかっていないんでしょうか？

（博士）
新型コロナウイルスは、コウモリの個体群から見つかりました。ウイルスは、自然界の由来のウイルスです。去年12月、中国の武漢で最初に見つかりました。

私たちがまだわからないのは、その以前に起きたことです。ウイルスがどのようにコウモリから人間界に移り、どのようにして武漢や武漢の周辺の人たちのところに来たのか。

また、ほかの動物種も、この感染に関与しているに違いないと考えています。ウイルスがコウモリから人間に直接、感染した可能性もありますが、それは極めて低いです。

WHOは、中国の専門家と合同で、時間をさかのぼって、その発生源を探そうとしています。

（記者）
新型コロナウイルスは、中国が起源なのでしょうか？中国以外の可能性もありますか？

（博士）
新型コロナウイルスに最も近いのは、2013年に中国・雲南省のコウモリが生息する洞窟で見つかったウイルスです。同じウイルスではありませんが、私たちが知る限り、最も近い種類のウイルスであり、新型コロナウイルスも、中国国内で発生したことは、論理的に考えられます。

しかし、もちろん、100％の確実性はありません。

だからこそ、私たちは心を開き、ウイルスがどこから来たのかを示す証拠を探しているのです。</div></section><section><h2>中国で行う調査は？</h2><div>（記者）
国際的な専門家でつくる調査チームは、中国で何を調べるのですか？

（博士）
去年12月の時点では、新型コロナウイルスは、軽症や無症状の患者が多いことはわかっていませんでした。去年12月時点に、武漢で重症の患者が40人から50人いたとしたら、当時、発見されなかった軽症や無症状の患者がずっと多くいた可能性が高いと考えています。

最初の症例について、さらに詳細な調査をしなくてはなりません。まずは武漢とその周辺の調査から始め、最初の症例について、詳細な調査を行うとともに、武漢以外の地域でも症状がなかったか、聞き取りが必要です。

中国はかなり高度な公衆衛生システムを持ち、去年のサンプルもたくさん残っているはずなので、それらを調べればウイルスの痕跡を見つけられると思います。</div></section><section><h2>発生源の調査 どのくらい時間がかかる？</h2><div>（記者）
発生源の調査にはどれくらいの時間がかかるのでしょうか？

（博士）
MERS、SARSの流行の際も、発生源を理解するのにとても時間がかかりました。

MERSの場合、ラクダと人間の症状を結びつけるのに1年かかり、SARSについてはコウモリの役割とウイルスの起源を理解し、中間的な動物種の役割を理解するには3年から5年かかったと思います。

一般的には、これらの研究を行い、当時、何が行ったのかを理解するには、かなりの時間がかかるのです。

（記者）
国際的な専門家でつくる調査チームは、いつ中国に派遣されるのでしょうか？

（博士）
おそらく数週間後か、数か月後になると思うが、まだ非常に不確かな状況です。
6か月後まで待つことはないと期待しています。</div></section>"
95,国際,カナダ国防相 日本との防衛協力に期待を示す,https://www3.nhk.or.jp/news/html/20201208/K10012751771_2012081032_2012081045_01_02.jpg,<p>日本の防衛当局と連携して、北朝鮮による海上での密輸を監視してきた、カナダの国防相がNHKのインタビューに応じ、北朝鮮に加えて、一方的な海洋進出を続ける中国を念頭に、アジア太平洋地域の平和と安定に向けて日本との防衛協力に期待を示しました。</p>
96,国際,ベネズエラ 国会議員選挙でマドゥーロ大統領支持勢力が勝利,https://www3.nhk.or.jp/news/html/20201208/K10012751751_2012081018_2012081024_01_02.jpg,<p>南米のベネズエラでは、主要な野党がボイコットを表明する中、国会の議員選挙が行われ、選挙管理委員会はマドゥーロ大統領を支持する勢力が勝利したと発表しました。アメリカなどの支援を受けて暫定大統領を宣言したグアイド国会議長は、議員の資格を失う見通しで、マドゥーロ大統領の強権的な姿勢が強まりそうです。</p>
97,国際,ダボス会議 新型コロナでスイス開催見送りシンガポールで,https://www3.nhk.or.jp/news/html/20201208/K10012751711_2012080940_2012080951_01_02.jpg,<p>世界の政財界のリーダーらが、年に一度スイスに集まって開かれる「ダボス会議」は、新型コロナウイルスの感染状況から、来年5月に予定されていた開催が難しくなったとして、かわりにシンガポールで開かれることになりました。</p>
98,国際,米専門家 日米両国の連携強化を提言 中国・北朝鮮の脅威に対応,https://www.nhk.or.jp/common/sns/img/help.png,<p>アメリカのアーミテージ元国務副長官らは、日米同盟に関する提言をまとめ、中国や北朝鮮の脅威に対応するために日米両国が連携を一層強化するよう求めました。</p>
99,国際,イスラエルの企業 国交正常化でドバイ国際見本市に数多く参加,https://www3.nhk.or.jp/news/html/20201208/K10012751381_2012080928_2012080938_01_02.jpg,"<p>イスラエルと、UAE＝アラブ首長国連邦が国交正常化で合意したことを受けて、両国のビジネス交流が進んでいます。
UAEで開かれている情報通信技術の国際見本市には、イスラエルの企業が数多く参加しました。</p>"
100,国際,政権移行進めるバイデン氏 新型コロナ対応の閣僚人事を発表,https://www3.nhk.or.jp/news/html/20201208/K10012751691_2012080858_2012080900_01_02.jpg,"<p>アメリカ大統領選挙で勝利を宣言したバイデン前副大統領は、新政権の厚生長官など最優先課題とする新型コロナウイルスへの対応を担う閣僚らの人事を発表しました。</p><section><h2>就任式の実行委員長に黒人有力議員</h2><div>来年1月に予定されているバイデン氏の就任式について、7日、実行委員会のメンバーが発表されました。

それによりますと、委員長は、民主党の下院ナンバースリーで、黒人有力議員のクライバーン院内幹事が務めます。

クライバーン氏はことし2月、民主党の候補者選びの序盤でバイデン氏が出遅れた後、支持を表明し、バイデン氏はこれをきっかけに選挙戦を巻き返したことで知られています。

7日に発表された委員会の5人のメンバーには、新型コロナウイルスへの対応をめぐり、トランプ大統領と激しく対立したミシガン州のホイットマー知事や、副大統領候補の選考にも関わったロサンゼルス市のガルセッティ市長が、名を連ねています。

また、クライバーン氏を含め3人が黒人で、バイデン氏としては大統領選挙での勝利を支えた黒人層への配慮を示すねらいがあるとみられます。

就任式をめぐってバイデン氏は、新型コロナウイルスの感染対策として大規模なパレードを行わず、オンラインのイベントを取り入れるなど、規模を縮小して実施する考えを示しています。</div></section>"
101,国際,英とEU首脳 電話会談も合意できず 再度直接会談で打開目指す,https://www3.nhk.or.jp/news/html/20201208/K10012751531_2012072148_2012080857_01_02.jpg,<p>イギリスとEU＝ヨーロッパ連合の双方の首脳は、難航している自由貿易協定などについて7日、電話会談を行いましたが、合意できず、近く、ブリュッセルで直接会って再度、事態の打開を目指すことになりました。今月10日に始まるEU首脳会議までに合意できるかどうかが焦点です。</p>
102,国際,茂木外相 きょうからモーリシャスなどアフリカ4か国訪問へ,https://www3.nhk.or.jp/news/html/20201208/K10012751301_2012072049_2012080854_01_02.jpg,<p>茂木外務大臣は、8日からモーリシャスなどアフリカ4か国を訪問します。アフリカで影響力を強める中国を念頭に、自由で開かれたインド太平洋の実現に向けた協力を呼びかける考えです。</p>
